<RecentFiles>
  <RecentFiles>
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/d:MovieFinder/f:SimpleMovieFinder.cs" caret="1225" fromTop="0" />
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/d:MovieFinder/f:IMovieFinder.cs" caret="0" fromTop="0" />
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/d:MovieFinder/f:AppContext.xml" caret="0" fromTop="0" />
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/d:MovieFinder/f:AppContextContribution.xml" caret="434" fromTop="12" />
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/d:MovieFinder/f:ColonDelimitedMovieFinder.cs" caret="1598" fromTop="26" />
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/f:App.config" caret="1715" fromTop="17" />
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/d:MovieFinder/f:Program.cs" caret="2752" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C261D9ED-85C3-4B35-BE48-7156F5B17430/f:App.config" caret="1053" fromTop="13" />
  </RecentEdits>
</RecentFiles>
